group,group_label,observable,contact_mode,contact_label,event_unit,chain_selection,chain_filter_method,time_ps,survival_mean,survival_std,t_1e_ps,t_01_ps,mean_lifetime_ps,contact_cutoff_nm,cluster_dist_cutoff_A,radius_limit_A,nac_start,nac_end,triplet_size
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,213000.0,0.0004016266720440949,0.0003139242857577592,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,214000.0,0.0004016266720440949,0.0003139242857577592,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,215000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,216000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,217000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,218000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,219000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,220000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,221000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,222000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,223000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,224000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,225000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,226000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,227000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,228000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,229000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,230000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,231000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,232000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,233000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,234000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,235000.0,0.0002554278416347382,0.00036122951784753386,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,236000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,237000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,238000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,239000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,240000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,241000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,242000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,243000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,244000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,245000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,246000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,247000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,248000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,249000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,250000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,251000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,252000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,253000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,254000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,255000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,256000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,257000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,258000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,259000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,260000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,261000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,262000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,263000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,264000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,265000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,266000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,267000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,268000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,269000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,270000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,271000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,272000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,273000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,274000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,275000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,276000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,277000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,278000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,279000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,280000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,281000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,282000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,283000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,284000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,285000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,286000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,287000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,288000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,289000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,290000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,291000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,292000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,293000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,294000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,295000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
G2_Wcluster_alhx700,$\mathrm{Hel}_{50}$,NAC_three_corresponding_BB_contact_survival,three_corresponding_nac_bb,Any 3 corresponding NAC BB,chain_pair,all,largest_cluster,296000.0,0.00017028522775649213,0.0002408196785650226,1323.6789640498946,4600.1162608605455,2999.6723966512013,0.8,8.0,100.0,61,95,3
