# Frame	LargestClusterSize
12794 48
12795 48
12796 48
12797 48
12798 48
12799 48
12800 48
12801 48
12802 48
12803 48
12804 48
12805 48
12806 48
12807 48
12808 48
12809 48
12810 48
12811 48
12812 48
12813 48
12814 48
12815 48
12816 48
12817 48
12818 48
12819 48
12820 48
12821 48
12822 48
12823 48
12824 48
12825 48
12826 48
12827 48
12828 48
12829 48
12830 48
12831 48
12832 48
12833 48
12834 48
12835 48
12836 48
12837 48
12838 48
12839 48
12840 48
12841 48
12842 48
12843 48
12844 48
12845 48
12846 48
12847 48
12848 48
12849 48
12850 48
12851 48
12852 48
12853 48
12854 48
12855 48
12856 48
12857 48
12858 48
12859 48
12860 48
12861 48
12862 48
12863 48
12864 48
12865 48
12866 48
12867 48
12868 48
12869 48
12870 48
12871 48
12872 48
12873 48
12874 48
12875 48
12876 48
12877 48
12878 48
12879 48
12880 48
12881 48
12882 48
12883 48
12884 48
12885 48
12886 48
12887 48
12888 48
12889 48
12890 48
12891 48
12892 48
12893 48
12894 48
12895 48
12896 48
12897 48
12898 48
12899 48
12900 48
12901 48
12902 48
12903 48
12904 48
12905 48
12906 48
12907 48
12908 48
12909 48
12910 48
12911 48
12912 48
12913 48
12914 48
12915 48
12916 48
12917 48
12918 48
12919 48
12920 48
12921 48
12922 48
12923 48
12924 48
12925 48
12926 48
12927 48
12928 48
12929 48
12930 48
12931 48
12932 48
12933 48
12934 48
12935 48
12936 48
12937 48
12938 48
12939 48
12940 48
12941 48
12942 48
12943 48
12944 48
12945 48
12946 48
12947 48
12948 48
12949 48
12950 48
12951 48
12952 48
12953 48
12954 48
12955 48
12956 48
12957 48
12958 48
12959 48
12960 48
12961 48
12962 48
12963 48
12964 48
12965 48
12966 48
12967 48
12968 48
12969 48
12970 48
12971 48
12972 48
12973 48
12974 48
12975 48
12976 48
12977 48
12978 48
12979 48
12980 48
12981 48
12982 48
12983 48
12984 48
12985 48
12986 48
12987 48
12988 48
12989 48
12990 48
12991 48
12992 48
12993 48
12994 48
12995 48
12996 48
12997 48
12998 48
12999 48
13000 48
13001 48
13002 48
13003 48
13004 48
13005 48
13006 48
13007 48
13008 48
13009 48
13010 48
13011 48
13012 48
13013 48
13014 48
13015 48
13016 48
13017 48
13018 48
13019 48
13020 48
13021 48
13022 48
13023 48
13024 48
13025 48
13026 48
13027 48
13028 48
13029 48
13030 48
13031 48
13032 48
13033 48
13034 48
13035 48
13036 48
13037 48
13038 48
13039 48
13040 48
13041 48
13042 48
13043 48
13044 48
13045 48
13046 48
13047 48
13048 48
13049 48
13050 48
13051 48
13052 48
13053 48
13054 48
13055 48
13056 48
13057 48
13058 48
13059 48
13060 48
13061 48
13062 48
13063 48
13064 48
13065 48
13066 48
13067 48
13068 48
13069 48
13070 48
13071 48
13072 48
13073 48
13074 48
13075 48
13076 48
13077 48
13078 48
13079 48
13080 48
13081 48
13082 48
13083 48
13084 48
13085 48
13086 48
13087 48
13088 48
13089 48
13090 48
13091 48
13092 48
13093 48
13094 48
13095 48
13096 48
13097 48
13098 48
13099 48
13100 48
13101 48
13102 48
13103 48
13104 48
13105 48
13106 48
13107 48
13108 48
13109 48
13110 48
13111 48
13112 48
13113 48
13114 48
13115 48
13116 48
13117 48
13118 48
13119 48
13120 48
13121 48
13122 48
13123 48
13124 48
13125 48
13126 48
13127 48
13128 48
13129 48
13130 48
13131 48
13132 48
13133 48
13134 48
13135 48
13136 48
13137 48
13138 48
13139 48
13140 48
13141 48
13142 48
13143 48
13144 48
13145 48
13146 48
13147 48
13148 48
13149 48
13150 48
13151 48
13152 48
13153 48
13154 48
13155 48
13156 48
13157 48
13158 48
13159 48
13160 48
13161 48
13162 48
13163 48
13164 48
13165 48
13166 48
13167 48
13168 48
13169 48
13170 48
13171 48
13172 48
13173 48
13174 48
13175 48
13176 48
13177 48
13178 48
13179 48
13180 48
13181 48
13182 48
13183 48
13184 48
13185 48
13186 48
13187 48
13188 48
13189 48
13190 48
13191 48
13192 48
13193 48
13194 48
13195 48
13196 48
13197 48
13198 48
13199 48
13200 48
13201 48
13202 48
13203 48
13204 48
13205 48
13206 48
13207 48
13208 48
13209 48
13210 48
13211 48
13212 48
13213 48
13214 48
13215 48
13216 48
13217 48
13218 48
13219 48
13220 48
13221 48
13222 48
13223 48
13224 48
13225 48
13226 48
13227 48
13228 48
13229 48
13230 48
13231 48
13232 48
13233 48
13234 48
13235 48
13236 48
13237 48
13238 48
13239 48
13240 48
13241 48
13242 48
13243 48
13244 48
13245 48
13246 48
13247 48
13248 48
13249 48
13250 48
13251 48
13252 48
13253 48
13254 48
13255 48
13256 48
13257 48
13258 48
13259 48
13260 48
13261 48
13262 48
13263 48
13264 48
13265 48
13266 48
13267 48
13268 48
13269 48
13270 48
13271 48
13272 48
13273 48
13274 48
13275 48
13276 48
13277 48
13278 48
13279 48
13280 48
13281 48
13282 48
13283 48
13284 48
13285 48
13286 48
13287 48
13288 48
13289 48
13290 48
13291 48
13292 48
13293 48
13294 48
13295 48
13296 48
13297 48
13298 48
13299 48
13300 48
13301 48
13302 48
13303 48
13304 48
13305 48
13306 48
13307 48
13308 48
13309 48
13310 48
13311 48
13312 48
13313 48
13314 48
13315 48
13316 48
13317 48
13318 48
13319 48
13320 48
13321 48
13322 48
13323 48
13324 48
13325 48
13326 48
13327 48
13328 48
13329 48
13330 48
13331 48
13332 48
13333 48
13334 48
13335 48
13336 48
13337 48
13338 48
13339 48
13340 48
13341 48
13342 48
13343 48
13344 48
13345 48
13346 48
13347 48
13348 48
13349 48
13350 48
13351 48
13352 48
13353 48
13354 48
13355 48
13356 48
13357 48
13358 48
13359 48
13360 48
13361 48
13362 48
13363 48
13364 48
13365 48
13366 48
13367 48
13368 48
13369 48
13370 48
13371 48
13372 48
13373 48
13374 48
13375 48
13376 48
13377 48
13378 48
13379 48
13380 48
13381 48
13382 48
13383 48
13384 48
13385 48
13386 48
13387 48
13388 48
13389 48
13390 48
13391 48
13392 48
13393 48
13394 48
13395 48
13396 48
13397 48
13398 48
13399 48
13400 48
13401 48
13402 48
13403 48
13404 48
13405 48
13406 48
13407 48
13408 48
13409 48
13410 48
13411 48
13412 48
13413 48
13414 48
13415 48
13416 48
13417 48
13418 48
13419 48
13420 48
13421 48
13422 48
13423 48
13424 48
13425 48
13426 48
13427 48
13428 48
13429 48
13430 48
13431 48
13432 48
13433 48
13434 48
13435 48
13436 48
13437 48
13438 48
13439 48
13440 48
13441 48
13442 48
13443 48
13444 48
13445 48
13446 48
13447 48
13448 48
13449 48
13450 48
13451 48
13452 48
13453 48
13454 48
13455 48
13456 48
13457 48
13458 48
13459 48
13460 48
13461 48
13462 48
13463 48
13464 48
13465 48
13466 48
13467 48
13468 48
13469 48
13470 48
13471 48
13472 48
13473 48
13474 48
13475 48
13476 48
13477 48
13478 48
13479 48
13480 48
13481 48
13482 48
13483 48
13484 48
13485 48
13486 48
13487 48
13488 48
13489 48
13490 48
13491 48
13492 48
13493 48
13494 48
13495 48
13496 48
13497 48
13498 48
13499 48
13500 48
13501 48
13502 48
13503 48
13504 48
13505 48
13506 48
13507 48
13508 48
13509 48
13510 48
13511 48
13512 48
13513 48
13514 48
13515 48
13516 48
13517 48
13518 48
13519 48
13520 48
13521 48
13522 48
13523 48
13524 48
13525 48
13526 48
13527 48
13528 48
13529 48
13530 48
13531 48
13532 48
13533 48
13534 48
13535 48
13536 48
13537 48
13538 48
13539 48
13540 48
13541 48
13542 48
13543 48
13544 48
13545 48
13546 48
13547 48
13548 48
13549 48
13550 48
13551 48
13552 48
13553 48
13554 48
13555 48
13556 48
13557 48
13558 48
13559 48
13560 48
13561 48
13562 48
13563 48
13564 48
13565 48
13566 48
13567 48
13568 48
13569 48
13570 48
13571 48
13572 48
13573 48
13574 48
13575 48
13576 48
13577 48
13578 48
13579 48
13580 48
13581 48
13582 48
13583 48
13584 48
13585 48
13586 48
13587 48
13588 48
13589 48
13590 48
13591 48
13592 48
13593 48
13594 48
13595 48
13596 48
13597 48
13598 48
13599 48
13600 48
13601 48
13602 48
13603 48
13604 48
13605 48
13606 48
13607 48
13608 48
13609 48
13610 48
13611 48
13612 48
13613 48
13614 48
13615 48
13616 48
13617 48
13618 48
13619 48
13620 48
13621 48
13622 48
13623 48
13624 48
13625 48
13626 48
13627 48
13628 48
13629 48
13630 48
13631 48
13632 48
13633 48
13634 48
13635 48
13636 48
13637 48
13638 48
13639 48
13640 48
13641 48
13642 48
13643 48
13644 48
13645 48
13646 48
13647 48
13648 48
13649 48
13650 48
13651 48
13652 48
13653 48
13654 48
13655 48
13656 48
13657 48
13658 48
13659 48
13660 48
13661 48
13662 48
13663 48
13664 48
13665 48
13666 48
13667 48
13668 48
13669 48
13670 48
13671 48
13672 48
13673 48
13674 48
13675 48
13676 48
13677 48
13678 48
13679 48
13680 48
13681 48
13682 48
13683 48
13684 48
13685 48
13686 48
13687 48
13688 48
13689 48
13690 48
13691 48
13692 48
13693 48
13694 48
13695 48
13696 48
13697 48
13698 48
13699 48
13700 48
13701 48
13702 48
13703 48
13704 48
13705 48
13706 48
13707 48
13708 48
13709 48
13710 48
13711 48
13712 48
13713 48
13714 48
13715 48
13716 48
13717 48
13718 48
13719 48
13720 48
13721 48
13722 48
13723 48
13724 48
13725 48
13726 48
13727 48
13728 48
13729 48
13730 48
13731 48
13732 48
13733 48
13734 48
13735 48
13736 48
13737 48
13738 48
13739 48
13740 48
13741 48
13742 48
13743 48
13744 48
13745 48
13746 48
13747 48
13748 48
13749 48
13750 48
13751 48
13752 48
13753 48
13754 48
13755 48
13756 48
13757 48
13758 48
13759 48
13760 48
13761 48
13762 48
13763 48
13764 48
13765 48
13766 48
13767 48
13768 48
13769 48
13770 48
13771 48
13772 48
13773 48
13774 48
13775 48
13776 48
13777 48
13778 48
13779 48
13780 48
13781 48
13782 48
13783 48
13784 48
13785 48
13786 48
13787 48
13788 48
13789 48
13790 48
13791 48
13792 48
13793 48
13794 48
13795 48
13796 48
13797 48
13798 48
13799 48
13800 48
13801 48
13802 48
13803 48
13804 48
13805 48
13806 48
13807 48
13808 48
13809 48
13810 48
13811 48
13812 48
13813 48
13814 48
13815 48
13816 48
13817 48
13818 48
13819 48
13820 48
13821 48
13822 48
13823 48
13824 48
13825 48
13826 48
13827 48
13828 48
13829 48
13830 48
13831 48
13832 48
13833 48
13834 48
13835 48
13836 48
13837 48
13838 48
13839 48
13840 48
13841 48
13842 48
13843 48
13844 48
13845 48
13846 48
13847 48
13848 48
13849 48
13850 48
13851 48
13852 48
13853 48
13854 48
13855 48
13856 48
13857 48
13858 48
13859 48
13860 48
13861 48
13862 48
13863 48
13864 48
13865 48
13866 48
13867 48
13868 48
13869 48
13870 48
13871 48
13872 48
13873 48
13874 48
13875 48
13876 48
13877 48
13878 48
13879 48
13880 48
13881 48
13882 48
13883 48
13884 48
13885 48
13886 48
13887 48
13888 48
13889 48
13890 48
13891 48
13892 48
13893 48
13894 48
13895 48
13896 48
13897 48
13898 48
13899 48
13900 48
13901 48
13902 48
13903 48
13904 48
13905 48
13906 48
13907 48
13908 48
13909 48
13910 48
13911 48
13912 48
13913 48
13914 48
13915 48
13916 48
13917 48
13918 48
13919 48
13920 48
13921 48
13922 48
13923 48
13924 48
13925 48
13926 48
13927 48
13928 48
13929 48
13930 48
13931 48
13932 48
13933 48
13934 48
13935 48
13936 48
13937 48
13938 48
13939 48
13940 48
13941 48
13942 48
13943 48
13944 48
13945 48
13946 48
13947 48
13948 48
13949 48
13950 48
13951 48
13952 48
13953 48
13954 48
13955 48
13956 48
13957 48
13958 48
13959 48
13960 48
13961 48
13962 48
13963 48
13964 48
13965 48
13966 48
13967 48
13968 48
13969 48
13970 48
13971 48
13972 48
13973 48
13974 48
13975 48
13976 48
13977 48
13978 48
13979 48
13980 48
13981 48
13982 48
13983 48
13984 48
13985 48
13986 48
13987 48
13988 48
13989 48
13990 48
13991 48
13992 48
13993 48
13994 48
13995 48
13996 48
13997 48
13998 48
13999 48
14000 48
14001 48
14002 48
14003 48
14004 48
14005 48
14006 48
14007 48
14008 48
14009 48
14010 48
14011 48
14012 48
14013 48
14014 48
14015 48
14016 48
14017 48
14018 48
14019 48
14020 48
14021 48
14022 48
14023 48
14024 48
14025 48
14026 48
14027 48
14028 48
14029 48
14030 48
14031 48
14032 48
14033 48
14034 48
14035 48
14036 48
14037 48
14038 48
14039 48
14040 48
14041 48
14042 48
14043 48
14044 48
14045 48
14046 48
14047 48
14048 48
14049 48
14050 48
14051 48
14052 48
14053 48
14054 48
14055 48
14056 48
14057 48
14058 48
14059 48
14060 48
14061 48
14062 48
14063 48
14064 48
14065 48
14066 48
14067 48
14068 48
14069 48
14070 48
14071 48
14072 48
14073 48
14074 48
14075 48
14076 48
14077 48
14078 48
14079 48
14080 48
14081 48
14082 48
14083 48
14084 48
14085 48
14086 48
14087 48
14088 48
14089 48
14090 48
14091 48
14092 48
14093 48
14094 48
14095 48
14096 48
14097 48
14098 48
14099 48
14100 48
14101 48
14102 48
14103 48
14104 48
14105 48
14106 48
14107 48
14108 48
14109 48
14110 48
14111 48
14112 48
14113 48
14114 48
14115 48
14116 48
14117 48
14118 48
14119 48
14120 48
14121 48
14122 48
14123 48
14124 48
14125 48
14126 48
14127 48
14128 48
14129 48
14130 48
14131 48
14132 48
14133 48
14134 48
14135 48
14136 48
14137 48
14138 48
14139 48
14140 48
14141 48
14142 48
14143 48
14144 48
14145 48
14146 48
14147 48
14148 48
14149 48
14150 48
14151 48
14152 48
14153 48
14154 48
14155 48
14156 48
14157 48
14158 48
14159 48
14160 48
14161 48
14162 48
14163 48
14164 48
14165 48
14166 48
14167 48
14168 48
14169 48
14170 48
14171 48
14172 48
14173 48
14174 48
14175 48
14176 48
14177 48
14178 48
14179 48
14180 48
14181 48
14182 48
14183 48
14184 48
14185 48
14186 48
14187 48
14188 48
14189 48
14190 48
14191 48
14192 48
14193 48
14194 48
14195 48
14196 48
14197 48
14198 48
14199 48
14200 48
14201 48
14202 48
14203 48
14204 48
14205 48
14206 48
14207 48
14208 48
14209 48
14210 48
14211 48
14212 48
14213 48
14214 48
14215 48
14216 48
14217 48
14218 48
14219 48
14220 48
14221 48
14222 48
14223 48
14224 48
14225 48
14226 48
14227 48
14228 48
14229 48
14230 48
14231 48
14232 48
14233 48
14234 48
14235 48
14236 48
14237 48
14238 48
14239 48
14240 48
14241 48
14242 48
14243 48
14244 48
14245 48
14246 48
14247 48
14248 48
14249 48
14250 48
14251 48
14252 48
14253 48
14254 48
14255 48
14256 48
14257 48
14258 48
14259 48
14260 48
14261 48
14262 48
14263 48
14264 48
14265 48
14266 48
14267 48
14268 48
14269 48
14270 48
14271 48
14272 48
14273 48
14274 48
14275 48
14276 48
14277 48
14278 48
14279 48
14280 48
14281 48
14282 48
14283 48
14284 48
14285 48
14286 48
14287 48
14288 48
14289 48
14290 48
14291 48
14292 48
14293 48
14294 48
14295 48
14296 48
14297 48
14298 48
14299 48
14300 48
14301 48
14302 48
14303 48
14304 48
14305 48
14306 48
14307 48
14308 48
14309 48
14310 48
14311 48
14312 48
14313 48
14314 48
14315 48
14316 48
14317 48
14318 48
14319 48
14320 48
14321 48
14322 48
14323 48
14324 48
14325 48
14326 48
14327 48
14328 48
14329 48
14330 48
14331 48
14332 48
14333 48
14334 48
14335 48
14336 48
14337 48
14338 48
14339 48
14340 48
14341 48
14342 48
14343 48
14344 48
14345 48
14346 48
14347 48
14348 48
14349 48
14350 48
14351 48
14352 48
14353 48
14354 48
14355 48
14356 48
14357 48
14358 48
14359 48
14360 48
14361 48
14362 48
14363 48
14364 48
14365 48
14366 48
14367 48
14368 48
14369 48
14370 48
14371 48
14372 48
14373 48
14374 48
14375 48
14376 48
14377 48
14378 48
14379 48
14380 48
14381 48
14382 48
14383 48
14384 48
14385 48
14386 48
14387 48
14388 48
14389 48
14390 48
14391 48
14392 48
14393 48
14394 48
14395 48
14396 48
14397 48
14398 48
14399 48
14400 48
14401 48
14402 48
14403 48
14404 48
14405 48
14406 48
14407 48
14408 48
14409 48
14410 48
14411 48
14412 48
14413 48
14414 48
14415 48
14416 48
14417 48
14418 48
14419 48
14420 48
14421 48
14422 48
14423 48
14424 48
14425 48
14426 48
14427 48
14428 48
14429 48
14430 48
14431 48
14432 48
14433 48
14434 48
14435 48
14436 48
14437 48
14438 48
14439 48
14440 48
14441 48
14442 48
14443 48
14444 48
14445 48
14446 48
14447 48
14448 48
14449 48
14450 48
14451 48
14452 48
14453 48
14454 48
14455 48
14456 48
14457 48
14458 48
14459 48
14460 48
14461 48
14462 48
14463 48
14464 48
14465 48
14466 48
14467 48
14468 48
14469 48
14470 48
14471 48
14472 48
14473 48
14474 48
14475 48
14476 48
14477 48
14478 48
14479 48
14480 48
14481 48
14482 48
14483 48
14484 48
14485 48
14486 48
14487 48
14488 48
14489 48
14490 48
14491 48
14492 48
14493 48
14494 48
14495 48
14496 48
14497 48
14498 48
14499 48
14500 48
14501 48
14502 48
14503 48
14504 48
14505 48
14506 48
14507 48
14508 48
14509 48
14510 48
14511 48
14512 48
14513 48
14514 48
14515 48
14516 48
14517 48
14518 48
14519 48
14520 48
14521 48
14522 48
14523 48
14524 48
14525 48
14526 48
14527 48
14528 48
14529 48
14530 48
14531 48
14532 48
14533 48
14534 48
14535 48
14536 48
14537 48
14538 48
14539 48
14540 48
14541 48
14542 48
14543 48
14544 48
14545 48
14546 48
14547 48
14548 48
14549 48
14550 48
14551 48
14552 48
14553 48
14554 48
14555 48
14556 48
14557 48
14558 48
14559 48
14560 48
14561 48
14562 48
14563 48
14564 48
14565 48
14566 48
14567 48
14568 48
14569 48
14570 48
14571 48
14572 48
14573 48
14574 48
14575 48
14576 48
14577 48
14578 48
14579 48
14580 48
14581 48
14582 48
14583 48
14584 48
14585 48
14586 48
14587 48
14588 48
14589 48
14590 48
14591 48
14592 48
14593 48
14594 48
14595 48
14596 48
14597 48
14598 48
14599 48
14600 48
14601 48
14602 48
14603 48
14604 48
14605 48
14606 48
14607 48
14608 48
14609 48
14610 48
14611 48
14612 48
14613 48
14614 48
14615 48
14616 48
14617 48
14618 48
14619 48
14620 48
14621 48
14622 48
14623 48
14624 48
14625 48
14626 48
14627 48
14628 48
14629 48
14630 48
14631 48
14632 48
14633 48
14634 48
14635 48
14636 48
14637 48
14638 48
14639 48
14640 48
14641 48
14642 48
14643 48
14644 48
14645 48
14646 48
14647 48
14648 48
14649 48
14650 48
14651 48
14652 48
14653 48
14654 48
14655 48
14656 48
14657 48
14658 48
14659 48
14660 48
14661 48
14662 48
14663 48
14664 48
14665 48
14666 48
14667 48
14668 48
14669 48
14670 48
14671 48
14672 48
14673 48
14674 48
14675 48
14676 48
14677 48
14678 48
14679 48
14680 48
14681 48
14682 48
14683 48
14684 48
14685 48
14686 48
14687 48
14688 48
14689 48
14690 48
14691 48
14692 48
14693 48
14694 48
14695 48
14696 48
14697 48
14698 48
14699 48
14700 48
14701 48
14702 48
14703 48
14704 48
14705 48
14706 48
14707 48
14708 48
14709 48
14710 48
14711 48
14712 48
14713 48
14714 48
14715 48
14716 48
14717 48
14718 48
14719 48
14720 48
14721 48
14722 48
14723 48
14724 48
14725 48
14726 48
14727 48
14728 48
14729 48
14730 48
14731 48
14732 48
14733 48
14734 48
14735 48
14736 48
14737 48
14738 48
14739 48
14740 48
14741 48
14742 48
14743 48
14744 48
14745 48
14746 48
14747 48
14748 48
14749 48
14750 48
14751 48
14752 48
14753 48
14754 48
14755 48
14756 48
14757 48
14758 48
14759 48
14760 48
14761 48
14762 48
14763 48
14764 48
14765 48
14766 48
14767 48
14768 48
14769 48
14770 48
14771 48
14772 48
14773 48
14774 48
14775 48
14776 48
14777 48
14778 48
14779 48
14780 48
14781 48
14782 48
14783 48
14784 48
14785 48
14786 48
14787 48
14788 48
14789 48
14790 48
14791 48
14792 48
14793 48
14794 48
14795 48
14796 48
14797 48
14798 48
14799 48
14800 48
14801 48
14802 48
14803 48
14804 48
14805 48
14806 48
14807 48
14808 48
14809 48
14810 48
14811 48
14812 48
14813 48
14814 48
14815 48
14816 48
14817 48
14818 48
14819 48
14820 48
14821 48
14822 48
14823 48
14824 48
14825 48
14826 48
14827 48
14828 48
14829 48
14830 48
14831 48
14832 48
14833 48
14834 48
14835 48
14836 48
14837 48
14838 48
14839 48
14840 48
14841 48
14842 48
14843 48
14844 48
14845 48
14846 48
14847 48
14848 48
14849 48
14850 48
14851 48
14852 48
14853 48
14854 48
14855 48
14856 48
14857 48
14858 48
14859 48
14860 48
14861 48
14862 48
14863 48
14864 48
14865 48
14866 48
14867 48
14868 48
14869 48
14870 48
14871 48
14872 48
14873 48
14874 48
14875 48
14876 48
14877 48
14878 48
14879 48
14880 48
14881 48
14882 48
14883 48
14884 48
14885 48
14886 48
14887 48
14888 48
14889 48
14890 48
14891 48
14892 48
14893 48
14894 48
14895 48
14896 48
14897 48
14898 48
14899 48
14900 48
14901 48
14902 48
14903 48
14904 48
14905 48
14906 48
14907 48
14908 48
14909 48
14910 48
14911 48
14912 48
14913 48
14914 48
14915 48
14916 48
14917 48
14918 48
14919 48
14920 48
14921 48
14922 48
14923 48
14924 48
14925 48
14926 48
14927 48
14928 48
14929 48
14930 48
14931 48
14932 48
14933 48
14934 48
14935 48
14936 48
14937 49
14938 48
14939 48
14940 48
14941 48
14942 49
14943 49
14944 48
14945 48
14946 48
14947 48
14948 48
14949 48
14950 48
14951 49
14952 48
14953 49
14954 49
14955 49
14956 49
14957 49
14958 49
14959 49
14960 48
14961 49
14962 49
14963 49
14964 49
14965 49
14966 49
14967 49
14968 49
14969 49
14970 49
14971 49
14972 49
14973 49
14974 49
14975 49
14976 49
14977 49
14978 49
14979 49
14980 49
14981 49
14982 49
14983 49
14984 49
14985 49
14986 49
14987 49
14988 49
14989 49
14990 49
14991 49
14992 49
14993 49
14994 49
14995 49
14996 49
14997 49
14998 49
14999 49
15000 49
15001 49
15002 49
15003 49
15004 49
15005 49
15006 49
15007 49
15008 49
15009 49
15010 49
15011 49
15012 49
15013 49
15014 49
15015 49
15016 48
15017 49
15018 49
15019 49
15020 49
15021 49
15022 49
15023 49
15024 49
15025 49
15026 49
15027 49
15028 49
15029 49
15030 49
15031 49
15032 49
15033 49
15034 49
15035 49
15036 49
15037 49
15038 49
15039 49
15040 49
15041 49
15042 49
15043 49
15044 49
15045 49
15046 49
15047 49
15048 49
15049 49
15050 49
15051 49
15052 49
15053 49
15054 49
15055 49
15056 49
15057 49
15058 49
15059 49
15060 49
15061 49
15062 49
15063 49
15064 49
15065 49
15066 49
15067 49
15068 49
15069 49
15070 49
15071 49
15072 49
15073 49
15074 49
15075 49
15076 49
15077 49
15078 49
15079 49
15080 49
15081 49
15082 49
15083 49
15084 49
15085 49
15086 49
15087 49
15088 49
15089 48
15090 48
15091 48
15092 48
15093 48
15094 48
15095 48
15096 48
15097 48
15098 48
15099 49
15100 49
15101 49
15102 49
15103 49
15104 49
15105 49
15106 49
15107 49
15108 49
15109 49
15110 49
15111 49
15112 49
15113 49
15114 49
15115 49
15116 49
15117 49
15118 48
15119 48
15120 49
15121 49
15122 49
15123 49
15124 49
15125 49
15126 49
15127 49
15128 49
15129 49
15130 49
15131 49
15132 49
15133 49
15134 49
15135 49
15136 49
15137 48
15138 48
15139 49
15140 49
15141 49
15142 48
15143 49
15144 49
15145 49
15146 49
15147 49
15148 49
15149 49
15150 49
15151 49
15152 49
15153 49
15154 49
15155 49
15156 49
15157 49
15158 49
15159 49
15160 49
15161 49
15162 49
15163 49
15164 49
15165 49
15166 49
15167 49
15168 48
15169 48
15170 49
15171 49
15172 49
15173 49
15174 49
15175 49
15176 49
15177 49
15178 49
15179 49
15180 49
15181 49
15182 49
15183 49
15184 49
15185 49
15186 49
15187 49
15188 49
15189 49
15190 49
15191 49
15192 49
15193 49
15194 49
15195 48
15196 49
15197 49
15198 49
15199 49
15200 49
15201 49
15202 49
15203 49
15204 49
15205 49
15206 49
15207 49
15208 49
15209 49
15210 49
15211 49
15212 49
15213 49
15214 49
15215 49
15216 49
15217 49
15218 49
15219 49
15220 49
15221 49
15222 49
15223 49
15224 49
15225 49
15226 49
15227 49
15228 49
15229 49
15230 49
15231 49
15232 49
15233 49
15234 49
15235 49
15236 49
15237 49
15238 49
15239 49
15240 49
15241 49
15242 49
15243 49
15244 49
15245 49
15246 49
15247 49
15248 49
15249 49
15250 49
15251 49
15252 49
15253 49
15254 49
15255 49
15256 49
15257 49
15258 49
15259 49
15260 49
15261 49
15262 49
15263 49
15264 49
15265 49
15266 49
15267 49
15268 49
15269 49
15270 49
15271 49
15272 49
15273 49
15274 49
15275 49
15276 49
15277 49
15278 49
15279 49
15280 49
15281 49
15282 49
15283 49
15284 49
15285 49
15286 49
15287 49
15288 49
15289 49
15290 49
15291 49
15292 49
15293 49
15294 49
15295 49
15296 49
15297 49
15298 49
15299 49
15300 49
15301 49
15302 49
15303 49
15304 49
15305 49
15306 49
15307 49
15308 49
15309 49
15310 49
15311 49
15312 49
15313 49
15314 48
15315 48
15316 49
15317 49
15318 49
15319 49
15320 49
15321 49
15322 49
15323 49
15324 49
15325 49
15326 48
15327 49
15328 49
15329 48
15330 48
15331 48
15332 48
15333 48
15334 48
15335 48
15336 49
15337 48
15338 49
15339 49
15340 49
15341 49
15342 49
15343 49
15344 49
15345 49
15346 49
15347 49
15348 49
15349 49
15350 49
15351 49
15352 48
15353 49
15354 49
15355 49
15356 49
15357 49
15358 49
15359 49
15360 49
15361 49
15362 49
15363 49
15364 49
15365 49
15366 49
15367 49
15368 49
15369 49
15370 49
15371 49
15372 49
15373 49
15374 49
15375 49
15376 49
15377 49
15378 49
15379 49
15380 49
15381 49
15382 49
15383 49
15384 49
15385 49
15386 49
15387 49
15388 49
15389 49
15390 49
15391 49
15392 49
15393 49
15394 49
15395 49
15396 49
15397 49
15398 49
15399 49
15400 49
15401 49
15402 49
15403 49
15404 49
15405 49
15406 49
15407 49
15408 49
15409 49
15410 49
15411 49
15412 49
15413 49
15414 49
15415 49
15416 49
15417 49
15418 49
15419 49
15420 49
15421 49
15422 49
15423 49
15424 49
15425 49
15426 49
15427 49
15428 49
15429 49
15430 49
15431 49
15432 49
15433 49
15434 49
15435 49
15436 49
15437 48
15438 48
15439 49
15440 49
15441 49
15442 49
15443 49
15444 49
15445 49
15446 49
15447 49
15448 49
15449 49
15450 49
15451 49
15452 49
15453 49
15454 49
15455 49
15456 49
15457 49
15458 49
15459 49
15460 49
15461 49
15462 49
15463 49
15464 49
15465 49
15466 49
15467 49
15468 49
15469 49
15470 49
15471 49
15472 49
15473 49
15474 49
15475 49
15476 49
15477 49
15478 49
15479 49
15480 49
15481 49
15482 49
15483 49
15484 49
15485 49
15486 49
15487 49
15488 49
15489 49
15490 49
15491 49
15492 49
15493 49
15494 49
15495 49
15496 49
15497 49
15498 49
15499 49
15500 49
15501 49
15502 49
15503 49
15504 49
15505 49
15506 49
15507 49
15508 49
15509 49
15510 49
15511 49
15512 49
15513 49
15514 49
15515 49
15516 49
15517 49
15518 49
15519 49
15520 49
15521 49
15522 49
15523 49
15524 49
15525 49
15526 49
15527 49
15528 49
15529 49
15530 49
15531 49
15532 49
15533 49
15534 49
15535 49
15536 49
15537 49
15538 49
15539 49
15540 49
15541 49
15542 49
15543 49
15544 49
15545 49
15546 49
15547 49
15548 49
15549 49
15550 49
15551 49
15552 49
15553 49
15554 49
15555 49
15556 49
15557 49
15558 49
15559 49
15560 49
15561 49
15562 49
15563 49
15564 49
15565 49
15566 49
15567 49
15568 49
15569 49
15570 49
15571 49
15572 49
15573 49
15574 49
15575 49
15576 49
15577 49
15578 49
15579 49
15580 49
15581 49
15582 49
15583 49
15584 49
15585 49
15586 49
15587 49
15588 49
15589 49
15590 49
